MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl95, fl1]*yu[fl97, fl2]*
            yVarphiD[fl1, fl93]*yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiU[fl93, fl1]*yVarphiU[fl95, fl1]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl99, fl1]*ydbar[fl95, fl2]*yVarphiD[fl1, fl97]*
            yVarphiD[fl2, fl93])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl99, fl1]*ydbar[fl95, fl2]*yVarphiD[fl1, fl97]*
            yVarphiD[fl2, fl93])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl99, fl1]*ydbar[fl95, fl2]*
            yVarphiD[fl1, fl97]*yVarphiD[fl2, fl93])/(256*Mvarphi^2*Pi^2) + 
          (3*yd[fl93, fl1]*ydbar[fl97, fl2]*yVarphiD[fl1, fl95]*
            yVarphiD[fl2, fl99])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl93, fl1]*ydbar[fl97, fl2]*yVarphiD[fl1, fl95]*
            yVarphiD[fl2, fl99])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl93, fl1]*ydbar[fl97, fl2]*
            yVarphiD[fl1, fl95]*yVarphiD[fl2, fl99])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiD[fl2, fl97]*
            yVarphiD[fl2, fl99])/(256*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl97, fl1]*yubar[fl95, fl2]*yVarphiD[fl1, fl99]*
            yVarphiU[fl93, fl2])/(512*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl97, fl1]*yubar[fl95, fl2]*
            yVarphiD[fl1, fl99]*yVarphiU[fl93, fl2])/(256*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl97, fl1]*yubar[fl95, fl2]*
            yVarphiD[fl1, fl99]*yVarphiU[fl93, fl2])/(256*Mvarphi^2*Pi^2) - 
          (3*yd[fl99, fl1]*yu[fl93, fl2]*yVarphiD[fl1, fl97]*
            yVarphiU[fl95, fl2])/(512*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl99, fl1]*yu[fl93, fl2]*yVarphiD[fl1, fl97]*
            yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl99, fl1]*yu[fl93, fl2]*
            yVarphiD[fl1, fl97]*yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl97]*yVarphiD[fl1, fl99]*yVarphiU[fl93, fl2]*
            yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*yu[fl99, fl1]*yubar[fl95, fl2]*yVarphiU[fl93, fl2]*
            yVarphiU[fl97, fl1])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl99, fl1]*yubar[fl95, fl2]*yVarphiU[fl93, fl2]*
            yVarphiU[fl97, fl1])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl99, fl1]*yubar[fl95, fl2]*
            yVarphiU[fl93, fl2]*yVarphiU[fl97, fl1])/(256*Mvarphi^2*Pi^2) - 
          (3*yd[fl93, fl1]*yu[fl99, fl2]*yVarphiD[fl1, fl95]*
            yVarphiU[fl97, fl2])/(512*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl93, fl1]*yu[fl99, fl2]*yVarphiD[fl1, fl95]*
            yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl93, fl1]*yu[fl99, fl2]*
            yVarphiD[fl1, fl95]*yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl95, fl1]*yubar[fl97, fl2]*yVarphiD[fl1, fl93]*
            yVarphiU[fl99, fl2])/(512*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl95, fl1]*yubar[fl97, fl2]*
            yVarphiD[fl1, fl93]*yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl95, fl1]*yubar[fl97, fl2]*
            yVarphiD[fl1, fl93]*yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*yu[fl93, fl1]*yubar[fl97, fl2]*yVarphiU[fl95, fl1]*
            yVarphiU[fl99, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl93, fl1]*yubar[fl97, fl2]*yVarphiU[fl95, fl1]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl93, fl1]*yubar[fl97, fl2]*
            yVarphiU[fl95, fl1]*yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiU[fl93, fl1]*yVarphiU[fl95, fl1]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2), 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl97, fl1]*ydbar[fl93, fl2]*yVarphiD[fl1, fl99]*
            yVarphiD[fl2, fl95])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl97, fl1]*ydbar[fl93, fl2]*yVarphiD[fl1, fl99]*
            yVarphiD[fl2, fl95])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl97, fl1]*ydbar[fl93, fl2]*
            yVarphiD[fl1, fl99]*yVarphiD[fl2, fl95])/(256*Mvarphi^2*Pi^2) + 
          (3*yd[fl95, fl1]*ydbar[fl99, fl2]*yVarphiD[fl1, fl93]*
            yVarphiD[fl2, fl97])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl95, fl1]*ydbar[fl99, fl2]*yVarphiD[fl1, fl93]*
            yVarphiD[fl2, fl97])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl95, fl1]*ydbar[fl99, fl2]*
            yVarphiD[fl1, fl93]*yVarphiD[fl2, fl97])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiD[fl2, fl97]*
            yVarphiD[fl2, fl99])/(256*Mvarphi^2*Pi^2) - 
          (3*yd[fl97, fl1]*yu[fl95, fl2]*yVarphiD[fl1, fl99]*
            yVarphiU[fl93, fl2])/(512*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl97, fl1]*yu[fl95, fl2]*yVarphiD[fl1, fl99]*
            yVarphiU[fl93, fl2])/(256*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl97, fl1]*yu[fl95, fl2]*
            yVarphiD[fl1, fl99]*yVarphiU[fl93, fl2])/(256*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl99, fl1]*yubar[fl93, fl2]*yVarphiD[fl1, fl97]*
            yVarphiU[fl95, fl2])/(512*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl99, fl1]*yubar[fl93, fl2]*
            yVarphiD[fl1, fl97]*yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl99, fl1]*yubar[fl93, fl2]*
            yVarphiD[fl1, fl97]*yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl97]*yVarphiD[fl1, fl99]*yVarphiU[fl93, fl2]*
            yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl93, fl1]*yubar[fl99, fl2]*yVarphiD[fl1, fl95]*
            yVarphiU[fl97, fl2])/(512*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl93, fl1]*yubar[fl99, fl2]*
            yVarphiD[fl1, fl95]*yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl93, fl1]*yubar[fl99, fl2]*
            yVarphiD[fl1, fl95]*yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*yu[fl95, fl1]*yubar[fl99, fl2]*yVarphiU[fl93, fl1]*
            yVarphiU[fl97, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl95, fl1]*yubar[fl99, fl2]*yVarphiU[fl93, fl1]*
            yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl95, fl1]*yubar[fl99, fl2]*
            yVarphiU[fl93, fl1]*yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*yu[fl97, fl1]*yubar[fl93, fl2]*yVarphiU[fl95, fl2]*
            yVarphiU[fl99, fl1])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl97, fl1]*yubar[fl93, fl2]*yVarphiU[fl95, fl2]*
            yVarphiU[fl99, fl1])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl97, fl1]*yubar[fl93, fl2]*
            yVarphiU[fl95, fl2]*yVarphiU[fl99, fl1])/(256*Mvarphi^2*Pi^2) - 
          (3*yd[fl95, fl1]*yu[fl97, fl2]*yVarphiD[fl1, fl93]*
            yVarphiU[fl99, fl2])/(512*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl95, fl1]*yu[fl97, fl2]*yVarphiD[fl1, fl93]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl95, fl1]*yu[fl97, fl2]*
            yVarphiD[fl1, fl93]*yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiU[fl93, fl1]*yVarphiU[fl95, fl1]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2), 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         (-3*ydbar[fl97, fl1]*yubar[fl2, fl95]*yVarphiD[fl1, fl99]*
            yVarphiU[fl2, fl93])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl97, fl1]*yubar[fl2, fl95]*
            yVarphiD[fl1, fl99]*yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl97, fl1]*yubar[fl2, fl95]*
            yVarphiD[fl1, fl99]*yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) - 
          (3*yd[fl99, fl1]*yu[fl2, fl93]*yVarphiD[fl1, fl97]*
            yVarphiU[fl2, fl95])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl99, fl1]*yu[fl2, fl93]*yVarphiD[fl1, fl97]*
            yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl99, fl1]*yu[fl2, fl93]*
            yVarphiD[fl1, fl97]*yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl97]*yVarphiD[fl1, fl99]*yVarphiU[fl2, fl93]*
            yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) - 
          (3*yu[fl99, fl1]*yubar[fl2, fl95]*yVarphiU[fl2, fl93]*
            yVarphiU[fl97, fl1])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yu[fl99, fl1]*yubar[fl2, fl95]*yVarphiU[fl2, fl93]*
            yVarphiU[fl97, fl1])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl99, fl1]*yubar[fl2, fl95]*
            yVarphiU[fl2, fl93]*yVarphiU[fl97, fl1])/(64*Mvarphi^2*Pi^2) - 
          (3*yu[fl1, fl93]*yubar[fl97, fl2]*yVarphiU[fl1, fl95]*
            yVarphiU[fl99, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl93]*yubar[fl97, fl2]*yVarphiU[fl1, fl95]*
            yVarphiU[fl99, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl93]*yubar[fl97, fl2]*
            yVarphiU[fl1, fl95]*yVarphiU[fl99, fl2])/(64*Mvarphi^2*Pi^2) + 
          (yVarphiU[fl1, fl93]*yVarphiU[fl1, fl95]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl2])/(64*Mvarphi^2*Pi^2), 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         (-3*yd[fl97, fl1]*yu[fl2, fl95]*yVarphiD[fl1, fl99]*
            yVarphiU[fl2, fl93])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl97, fl1]*yu[fl2, fl95]*yVarphiD[fl1, fl99]*
            yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl97, fl1]*yu[fl2, fl95]*
            yVarphiD[fl1, fl99]*yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl99, fl1]*yubar[fl2, fl93]*yVarphiD[fl1, fl97]*
            yVarphiU[fl2, fl95])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl99, fl1]*yubar[fl2, fl93]*
            yVarphiD[fl1, fl97]*yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl99, fl1]*yubar[fl2, fl93]*
            yVarphiD[fl1, fl97]*yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl97]*yVarphiD[fl1, fl99]*yVarphiU[fl2, fl93]*
            yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) - 
          (3*yu[fl1, fl95]*yubar[fl99, fl2]*yVarphiU[fl1, fl93]*
            yVarphiU[fl97, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl95]*yubar[fl99, fl2]*yVarphiU[fl1, fl93]*
            yVarphiU[fl97, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl95]*yubar[fl99, fl2]*
            yVarphiU[fl1, fl93]*yVarphiU[fl97, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*yu[fl97, fl1]*yubar[fl2, fl93]*yVarphiU[fl2, fl95]*
            yVarphiU[fl99, fl1])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yu[fl97, fl1]*yubar[fl2, fl93]*yVarphiU[fl2, fl95]*
            yVarphiU[fl99, fl1])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl97, fl1]*yubar[fl2, fl93]*
            yVarphiU[fl2, fl95]*yVarphiU[fl99, fl1])/(64*Mvarphi^2*Pi^2) + 
          (yVarphiU[fl1, fl93]*yVarphiU[fl1, fl95]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl2])/(64*Mvarphi^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 
         -(yVarphiD[fl1, fl2]*yVarphiD[fl1, fl93]*yVarphiD[fl99, fl97]*
             yVarphiU[fl2, fl95])/(16*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yVarphiD[fl1, fl2]*yVarphiD[fl1, fl93]*
            yVarphiD[fl99, fl97]*yVarphiU[fl2, fl95])/(16*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl1, fl2]*yVarphiD[fl1, fl93]*
            yVarphiD[fl99, fl97]*yVarphiU[fl2, fl95])/(16*Mvarphi^2*Pi^2) - 
          (5*g1^2*yVarphiD[fl99, fl97]*yVarphiU[fl93, fl95])/
           (576*Mvarphi^2*Pi^2) - (3*g2^2*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(64*Mvarphi^2*Pi^2) - 
          (5*g1^2*invepsilonbar*yVarphiD[fl99, fl97]*yVarphiU[fl93, fl95])/
           (576*Mvarphi^2*Pi^2) - (3*g2^2*invepsilonbar*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(64*Mvarphi^2*Pi^2) + 
          (5*g1^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(576*Mvarphi^2*Pi^2) + 
          (3*g2^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl99, fl1]*yVarphiU[fl1, fl2]*yVarphiU[fl93, fl95]*
            yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yVarphiD[fl99, fl1]*yVarphiU[fl1, fl2]*
            yVarphiU[fl93, fl95]*yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, fl1]*yVarphiU[fl1, fl2]*
            yVarphiU[fl93, fl95]*yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2), 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 
         -(yVarphiD[fl1, fl2]*yVarphiD[fl1, fl93]*yVarphiD[fl99, fl97]*
             yVarphiU[fl2, fl95])/(16*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yVarphiD[fl1, fl2]*yVarphiD[fl1, fl93]*
            yVarphiD[fl99, fl97]*yVarphiU[fl2, fl95])/(16*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl1, fl2]*yVarphiD[fl1, fl93]*
            yVarphiD[fl99, fl97]*yVarphiU[fl2, fl95])/(16*Mvarphi^2*Pi^2) - 
          (5*g1^2*yVarphiD[fl99, fl97]*yVarphiU[fl93, fl95])/
           (576*Mvarphi^2*Pi^2) - (3*g2^2*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(64*Mvarphi^2*Pi^2) - 
          (5*g1^2*invepsilonbar*yVarphiD[fl99, fl97]*yVarphiU[fl93, fl95])/
           (576*Mvarphi^2*Pi^2) - (3*g2^2*invepsilonbar*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(64*Mvarphi^2*Pi^2) + 
          (5*g1^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(576*Mvarphi^2*Pi^2) + 
          (3*g2^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl99, fl1]*yVarphiU[fl1, fl2]*yVarphiU[fl93, fl95]*
            yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yVarphiD[fl99, fl1]*yVarphiU[fl1, fl2]*
            yVarphiU[fl93, fl95]*yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, fl1]*yVarphiU[fl1, fl2]*
            yVarphiU[fl93, fl95]*yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2), 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 
         (g3^2*yVarphiD[fl99, fl97]*yVarphiU[fl93, fl95])/
           (4*Mvarphi^2*Pi^2) + (g3^2*invepsilonbar*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(4*Mvarphi^2*Pi^2) - 
          (g3^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(4*Mvarphi^2*Pi^2), 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 
         (g3^2*yVarphiD[fl99, fl97]*yVarphiU[fl93, fl95])/
           (4*Mvarphi^2*Pi^2) + (g3^2*invepsilonbar*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(4*Mvarphi^2*Pi^2) - 
          (g3^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, fl97]*
            yVarphiU[fl93, fl95])/(4*Mvarphi^2*Pi^2), 
        alphaOuB[fl97_, fl99_] -> -(g1*ydbar[fl1, fl2]*yVarphiD[fl2, fl97]*
             yVarphiU[fl1, fl99])/(768*Mvarphi^2*Pi^2) + 
          (g1*invepsilonbar*ydbar[fl1, fl2]*yVarphiD[fl2, fl97]*
            yVarphiU[fl1, fl99])/(384*Mvarphi^2*Pi^2) - 
          (g1*Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl2]*yVarphiD[fl2, fl97]*
            yVarphiU[fl1, fl99])/(384*Mvarphi^2*Pi^2), 
        alphaOuBbar[fl97_, fl99_] -> -(g1*yd[fl1, fl2]*yVarphiD[fl2, fl97]*
             yVarphiU[fl1, fl99])/(768*Mvarphi^2*Pi^2) + 
          (g1*invepsilonbar*yd[fl1, fl2]*yVarphiD[fl2, fl97]*
            yVarphiU[fl1, fl99])/(384*Mvarphi^2*Pi^2) - 
          (g1*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*yVarphiD[fl2, fl97]*
            yVarphiU[fl1, fl99])/(384*Mvarphi^2*Pi^2), 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl1, fl97]*yu[fl2, fl95]*yVarphiD[fl99, fl1]*
            yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl97]*yu[fl2, fl95]*yVarphiD[fl99, fl1]*
            yVarphiU[fl2, fl93])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl97]*yu[fl2, fl95]*
            yVarphiD[fl99, fl1]*yVarphiU[fl2, fl93])/(32*Mvarphi^2*Pi^2) + 
          (3*ydbar[fl1, fl99]*yubar[fl2, fl93]*yVarphiD[fl97, fl1]*
            yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl1, fl99]*yubar[fl2, fl93]*
            yVarphiD[fl97, fl1]*yVarphiU[fl2, fl95])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl99]*yubar[fl2, fl93]*
            yVarphiD[fl97, fl1]*yVarphiU[fl2, fl95])/(32*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl97, fl1]*yVarphiD[fl99, fl1]*yVarphiU[fl2, fl93]*
            yVarphiU[fl2, fl95])/(32*Mvarphi^2*Pi^2), 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*ydbar[fl1, fl97]*yubar[fl2, fl95]*yVarphiD[fl99, fl1]*
            yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl1, fl97]*yubar[fl2, fl95]*
            yVarphiD[fl99, fl1]*yVarphiU[fl2, fl93])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl97]*yubar[fl2, fl95]*
            yVarphiD[fl99, fl1]*yVarphiU[fl2, fl93])/(32*Mvarphi^2*Pi^2) + 
          (3*yd[fl1, fl99]*yu[fl2, fl93]*yVarphiD[fl97, fl1]*
            yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl99]*yu[fl2, fl93]*yVarphiD[fl97, fl1]*
            yVarphiU[fl2, fl95])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl99]*yu[fl2, fl93]*
            yVarphiD[fl97, fl1]*yVarphiU[fl2, fl95])/(32*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl97, fl1]*yVarphiD[fl99, fl1]*yVarphiU[fl2, fl93]*
            yVarphiU[fl2, fl95])/(32*Mvarphi^2*Pi^2), 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> -(g3*ydbar[fl1, fl2]*yVarphiD[fl2, fl97]*
             yVarphiU[fl1, fl99])/(32*Mvarphi^2*Pi^2) - 
          (g3*invepsilonbar*ydbar[fl1, fl2]*yVarphiD[fl2, fl97]*
            yVarphiU[fl1, fl99])/(32*Mvarphi^2*Pi^2) + 
          (g3*Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl2]*yVarphiD[fl2, fl97]*
            yVarphiU[fl1, fl99])/(32*Mvarphi^2*Pi^2), 
        alphaOuGbar[fl97_, fl99_] -> -(g3*yd[fl1, fl2]*yVarphiD[fl2, fl97]*
             yVarphiU[fl1, fl99])/(32*Mvarphi^2*Pi^2) - 
          (g3*invepsilonbar*yd[fl1, fl2]*yVarphiD[fl2, fl97]*
            yVarphiU[fl1, fl99])/(32*Mvarphi^2*Pi^2) + 
          (g3*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*yVarphiD[fl2, fl97]*
            yVarphiU[fl1, fl99])/(32*Mvarphi^2*Pi^2), 
        alphaOuH[fl97_, fl99_] -> -(lamvarphi*ydbar[fl1, fl2]*yu[fl1, fl99]*
             yVarphiD[fl2, fl97])/(16*Mvarphi^2*Pi^2) - 
          (invepsilonbar*lamvarphi*ydbar[fl1, fl2]*yu[fl1, fl99]*
            yVarphiD[fl2, fl97])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl2]*yu[fl1, fl99]*
            yVarphiD[fl2, fl97])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*yd[fl97, fl1]*ydbar[fl2, fl1]*yVarphiU[fl2, fl99])/
           (16*Mvarphi^2*Pi^2) + (invepsilonbar*lamvarphi*yd[fl97, fl1]*
            ydbar[fl2, fl1]*yVarphiU[fl2, fl99])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yd[fl97, fl1]*ydbar[fl2, fl1]*
            yVarphiU[fl2, fl99])/(16*Mvarphi^2*Pi^2) - 
